date,ff_rate
5/12/1999,4.7
5/19/1999,4.76
5/26/1999,4.73
6/2/1999,4.65
6/9/1999,4.71
6/16/1999,4.73
6/23/1999,4.71
6/30/1999,4.95
7/7/1999,5
7/14/1999,4.97
7/21/1999,4.96
7/28/1999,5.01
8/4/1999,5.06
8/11/1999,4.96
8/18/1999,5.03
8/25/1999,5.02
9/1/1999,5.34
9/8/1999,5.16
9/15/1999,5.24
9/22/1999,5.16
9/29/1999,5.27
10/6/1999,5.27
10/13/1999,5.17
10/20/1999,5.18
10/27/1999,5.18
11/3/1999,5.27
11/10/1999,5.2
11/17/1999,5.44
11/24/1999,5.52
12/1/1999,5.63
12/8/1999,5.45
12/15/1999,5.44
12/22/1999,5.46
12/29/1999,5.01
1/5/2000,4.72
1/12/2000,5.62
1/19/2000,5.59
1/26/2000,5.43
2/2/2000,5.66
2/9/2000,5.71
2/16/2000,5.75
2/23/2000,5.72
3/1/2000,5.77
3/8/2000,5.73
3/15/2000,5.79
3/22/2000,5.81
3/29/2000,6.01
4/5/2000,6.12
4/12/2000,5.98
4/19/2000,6.04
4/26/2000,5.97
5/3/2000,6.06
5/10/2000,5.96
5/17/2000,6.16
5/24/2000,6.5
5/31/2000,6.53
6/7/2000,6.49
6/14/2000,6.5
6/21/2000,6.51
6/28/2000,6.53
7/5/2000,6.85
7/12/2000,6.44
7/19/2000,6.5
7/26/2000,6.5
8/2/2000,6.49
8/9/2000,6.45
8/16/2000,6.53
8/23/2000,6.46
8/30/2000,6.54
9/6/2000,6.56
9/13/2000,6.5
9/20/2000,6.5
9/27/2000,6.5
10/4/2000,6.58
10/11/2000,6.47
10/18/2000,6.49
10/25/2000,6.51
11/1/2000,6.55
11/8/2000,6.49
11/15/2000,6.52
11/22/2000,6.51
11/29/2000,6.5
12/6/2000,6.57
12/13/2000,6.47
12/20/2000,6.53
12/27/2000,6.48
1/3/2001,5.88
1/10/2001,5.91
1/17/2001,6.02
1/24/2001,5.96
1/31/2001,5.94
2/7/2001,5.51
2/14/2001,5.47
2/21/2001,5.5
2/28/2001,5.5
3/7/2001,5.49
3/14/2001,5.46
3/21/2001,5.33
3/28/2001,5
4/4/2001,5.21
4/11/2001,4.96
4/18/2001,4.98
4/25/2001,4.42
5/2/2001,4.53
5/9/2001,4.43
5/16/2001,4.37
5/23/2001,3.98
5/30/2001,3.98
6/6/2001,4.08
6/13/2001,4
6/20/2001,3.95
6/27/2001,3.91
7/4/2001,3.89
7/11/2001,3.67
7/18/2001,3.76
7/25/2001,3.81
8/1/2001,3.79
8/8/2001,3.7
8/15/2001,3.75
8/22/2001,3.63
8/29/2001,3.52
9/5/2001,3.63
9/12/2001,3.49
9/19/2001,2.47
9/26/2001,2.99
10/3/2001,2.71
10/10/2001,2.44
10/17/2001,2.44
10/24/2001,2.49
10/31/2001,2.55
11/7/2001,2.36
11/14/2001,2.03
11/21/2001,2.01
11/28/2001,1.95
12/5/2001,2.02
12/12/2001,1.88
12/19/2001,1.84
12/26/2001,1.77
1/2/2002,1.63
1/9/2002,1.64
1/16/2002,1.74
1/23/2002,1.74
1/30/2002,1.78
2/6/2002,1.74
2/13/2002,1.72
2/20/2002,1.75
2/27/2002,1.75
3/6/2002,1.74
3/13/2002,1.71
3/20/2002,1.76
3/27/2002,1.7
4/3/2002,1.77
4/10/2002,1.71
4/17/2002,1.78
4/24/2002,1.7
5/1/2002,1.81
5/8/2002,1.74
5/15/2002,1.75
5/22/2002,1.71
5/29/2002,1.78
6/5/2002,1.78
6/12/2002,1.74
6/19/2002,1.75
6/26/2002,1.75
7/3/2002,1.75
7/10/2002,1.73
7/17/2002,1.74
7/24/2002,1.72
7/31/2002,1.72
8/7/2002,1.74
8/14/2002,1.72
8/21/2002,1.73
8/28/2002,1.76
9/4/2002,1.81
9/11/2002,1.73
9/18/2002,1.73
9/25/2002,1.72
10/2/2002,1.8
10/9/2002,1.73
10/16/2002,1.75
10/23/2002,1.72
10/30/2002,1.79
11/6/2002,1.7
11/13/2002,1.21
11/20/2002,1.28
11/27/2002,1.27
12/4/2002,1.24
12/11/2002,1.23
12/18/2002,1.27
12/25/2002,1.23
1/1/2003,1.2
1/8/2003,1.2
1/15/2003,1.26
1/22/2003,1.23
1/29/2003,1.24
2/5/2003,1.29
2/12/2003,1.22
2/19/2003,1.3
2/26/2003,1.24
3/5/2003,1.29
3/12/2003,1.21
3/19/2003,1.27
3/26/2003,1.22
4/2/2003,1.28
4/9/2003,1.23
4/16/2003,1.27
4/23/2003,1.26
4/30/2003,1.28
5/7/2003,1.26
5/14/2003,1.25
5/21/2003,1.27
5/28/2003,1.24
6/4/2003,1.26
6/11/2003,1.24
6/18/2003,1.25
6/25/2003,1.21
7/2/2003,1.13
7/9/2003,0.96
7/16/2003,1.02
7/23/2003,1.01
7/30/2003,1.04
8/6/2003,0.97
8/13/2003,0.98
8/20/2003,1.18
8/27/2003,1
9/3/2003,1.01
9/10/2003,0.96
9/17/2003,1.02
9/24/2003,1
10/1/2003,1.07
10/8/2003,0.99
10/15/2003,1.03
10/22/2003,1
10/29/2003,1
11/5/2003,1.01
11/12/2003,0.99
11/19/2003,0.99
11/26/2003,0.99
12/3/2003,1
12/10/2003,0.98
12/17/2003,1
12/24/2003,0.99
12/31/2003,0.96
1/7/2004,0.97
1/14/2004,0.99
1/21/2004,1
1/28/2004,1.02
2/4/2004,1.01
2/11/2004,1
2/18/2004,1.01
2/25/2004,1
3/3/2004,1.03
3/10/2004,1
3/17/2004,1
3/24/2004,0.99
3/31/2004,1.01
4/7/2004,1.01
4/14/2004,1.01
4/21/2004,1
4/28/2004,1
5/5/2004,1.02
5/12/2004,0.99
5/19/2004,1.02
5/26/2004,0.99
6/2/2004,1.01
6/9/2004,0.99
6/16/2004,1.01
6/23/2004,1
6/30/2004,1.11
7/7/2004,1.28
7/14/2004,1.25
7/21/2004,1.25
7/28/2004,1.26
8/4/2004,1.27
8/11/2004,1.36
8/18/2004,1.42
8/25/2004,1.51
9/1/2004,1.53
9/8/2004,1.5
9/15/2004,1.49
9/22/2004,1.64
9/29/2004,1.76
10/6/2004,1.82
10/13/2004,1.73
10/20/2004,1.76
10/27/2004,1.74
11/3/2004,1.78
11/10/2004,1.79
11/17/2004,2
11/24/2004,2
12/1/2004,2.02
12/8/2004,2
12/15/2004,2.15
12/22/2004,2.24
12/29/2004,2.27
1/5/2005,2.14
1/12/2005,2.25
1/19/2005,2.28
1/26/2005,2.27
2/2/2005,2.43
2/9/2005,2.5
2/16/2005,2.5
2/23/2005,2.52
3/2/2005,2.51
3/9/2005,2.5
3/16/2005,2.55
3/23/2005,2.71
3/30/2005,2.77
4/6/2005,2.81
4/13/2005,2.76
4/20/2005,2.78
4/27/2005,2.74
5/4/2005,2.96
5/11/2005,2.99
5/18/2005,3.01
5/25/2005,3.01
6/1/2005,3.02
6/8/2005,2.98
6/15/2005,3.02
6/22/2005,2.98
6/29/2005,3.11
7/6/2005,3.29
7/13/2005,3.22
7/20/2005,3.26
7/27/2005,3.26
8/3/2005,3.29
8/10/2005,3.48
8/17/2005,3.54
8/24/2005,3.52
8/31/2005,3.55
9/7/2005,3.51
9/14/2005,3.49
9/21/2005,3.65
9/28/2005,3.77
10/5/2005,3.85
10/12/2005,3.68
10/19/2005,3.76
10/26/2005,3.76
11/2/2005,3.94
11/9/2005,4
11/16/2005,3.98
11/23/2005,4
11/30/2005,4.02
12/7/2005,4
12/14/2005,4.19
12/21/2005,4.24
12/28/2005,4.22
1/4/2006,4.16
1/11/2006,4.23
1/18/2006,4.29
1/25/2006,4.26
2/1/2006,4.44
2/8/2006,4.5
2/15/2006,4.49
2/22/2006,4.49
3/1/2006,4.5
3/8/2006,4.51
3/15/2006,4.51
3/22/2006,4.57
3/29/2006,4.7
4/5/2006,4.88
4/12/2006,4.76
4/19/2006,4.77
4/26/2006,4.74
5/3/2006,4.83
5/10/2006,4.84
5/17/2006,5
5/24/2006,4.98
5/31/2006,5.01
6/7/2006,4.99
6/14/2006,5
6/21/2006,4.95
6/28/2006,5
7/5/2006,5.14
7/12/2006,5.24
7/19/2006,5.25
7/26/2006,5.24
8/2/2006,5.27
8/9/2006,5.25
8/16/2006,5.23
8/23/2006,5.24
8/30/2006,5.25
9/6/2006,5.25
9/13/2006,5.23
9/20/2006,5.24
9/27/2006,5.27
10/4/2006,5.3
10/11/2006,5.23
10/18/2006,5.23
10/25/2006,5.24
11/1/2006,5.25
11/8/2006,5.24
11/15/2006,5.25
11/22/2006,5.24
11/29/2006,5.26
12/6/2006,5.25
12/13/2006,5.24
12/20/2006,5.25
12/27/2006,5.24
1/3/2007,5.22
1/10/2007,5.23
1/17/2007,5.24
1/24/2007,5.25
1/31/2007,5.27
2/7/2007,5.25
2/14/2007,5.26
2/21/2007,5.25
2/28/2007,5.28
3/7/2007,5.25
3/14/2007,5.25
3/21/2007,5.26
3/28/2007,5.26
4/4/2007,5.26
4/11/2007,5.28
4/18/2007,5.24
4/25/2007,5.23
5/2/2007,5.25
5/9/2007,5.23
5/16/2007,5.27
5/23/2007,5.24
5/30/2007,5.28
6/6/2007,5.24
6/13/2007,5.26
6/20/2007,5.25
6/27/2007,5.25
7/4/2007,5.28
7/11/2007,5.23
7/18/2007,5.27
7/25/2007,5.26
8/1/2007,5.27
8/8/2007,5.25
8/15/2007,4.79
8/22/2007,4.91
8/29/2007,5.11
9/5/2007,5.03
9/12/2007,4.98
9/19/2007,5.12
9/26/2007,4.78
10/3/2007,4.72
10/10/2007,4.75
10/17/2007,4.74
10/24/2007,4.73
10/31/2007,4.78
11/7/2007,4.33
11/14/2007,4.54
11/21/2007,4.51
11/28/2007,4.53
12/5/2007,4.55
12/12/2007,4.39
12/19/2007,4.21
12/26/2007,4.21
1/2/2008,3.77
1/9/2008,4.23
1/16/2008,4.24
1/23/2008,4
1/30/2008,3.5
2/6/2008,3.01
2/13/2008,3
2/20/2008,2.98
2/27/2008,2.96
3/5/2008,3
3/12/2008,2.97
3/19/2008,2.7
3/26/2008,2.18
4/2/2008,2.23
4/9/2008,2.23
4/16/2008,2.34
4/23/2008,2.25
4/30/2008,2.28
5/7/2008,1.94
5/14/2008,1.96
5/21/2008,1.96
5/28/2008,2.05
6/4/2008,1.99
6/11/2008,1.99
6/18/2008,1.98
6/25/2008,1.97
7/2/2008,2.08
7/9/2008,1.95
7/16/2008,2.01
7/23/2008,1.99
7/30/2008,2.08
8/6/2008,2.02
8/13/2008,1.99
8/20/2008,2.02
8/27/2008,1.99
9/3/2008,1.96
9/10/2008,1.99
9/17/2008,2.25
9/24/2008,1.54
10/1/2008,1.32
10/8/2008,1.59
10/15/2008,0.96
10/22/2008,0.69
10/29/2008,0.82
11/5/2008,0.24
11/12/2008,0.28
11/19/2008,0.36
11/26/2008,0.56
12/3/2008,0.49
12/10/2008,0.13
12/17/2008,0.15
12/24/2008,0.11
12/31/2008,0.1
1/7/2009,0.1
1/14/2009,0.1
1/21/2009,0.2
1/28/2009,0.19
2/4/2009,0.23
2/11/2009,0.23
2/18/2009,0.23
2/25/2009,0.2
3/4/2009,0.22
3/11/2009,0.2
3/18/2009,0.17
3/25/2009,0.17
4/1/2009,0.16
4/8/2009,0.14
4/15/2009,0.15
4/22/2009,0.14
4/29/2009,0.17
5/6/2009,0.21
5/13/2009,0.17
5/20/2009,0.16
5/27/2009,0.17
6/3/2009,0.19
6/10/2009,0.2
6/17/2009,0.19
6/24/2009,0.24
7/1/2009,0.19
7/8/2009,0.17
7/15/2009,0.14
7/22/2009,0.15
7/29/2009,0.15
8/5/2009,0.18
8/12/2009,0.17
8/19/2009,0.16
8/26/2009,0.16
9/2/2009,0.15
9/9/2009,0.15
9/16/2009,0.16
9/23/2009,0.16
9/30/2009,0.12
10/7/2009,0.13
10/14/2009,0.12
10/21/2009,0.12
10/28/2009,0.11
11/4/2009,0.12
11/11/2009,0.12
11/18/2009,0.12
11/25/2009,0.11
12/2/2009,0.12
12/9/2009,0.12
12/16/2009,0.12
12/23/2009,0.12
12/30/2009,0.11
1/6/2010,0.08
1/13/2010,0.11
1/20/2010,0.12
1/27/2010,0.12
2/3/2010,0.13
2/10/2010,0.13
2/17/2010,0.12
2/24/2010,0.12
3/3/2010,0.13
3/10/2010,0.16
3/17/2010,0.18
3/24/2010,0.18
3/31/2010,0.16
4/7/2010,0.19
4/14/2010,0.19
4/21/2010,0.21
4/28/2010,0.2
5/5/2010,0.2
5/12/2010,0.2
5/19/2010,0.2
5/26/2010,0.2
6/2/2010,0.19
6/9/2010,0.19
6/16/2010,0.18
6/23/2010,0.18
6/30/2010,0.15
7/7/2010,0.18
7/14/2010,0.17
7/21/2010,0.19
7/28/2010,0.19
8/4/2010,0.19
8/11/2010,0.18
8/18/2010,0.19
8/25/2010,0.19
9/1/2010,0.19
9/8/2010,0.19
9/15/2010,0.19
9/22/2010,0.21
9/29/2010,0.2
10/6/2010,0.19
10/13/2010,0.18
10/20/2010,0.19
10/27/2010,0.19
11/3/2010,0.2
11/10/2010,0.18
11/17/2010,0.19
11/24/2010,0.2
12/1/2010,0.2
12/8/2010,0.18
12/15/2010,0.17
12/22/2010,0.2
12/29/2010,0.19
1/5/2011,0.16
1/12/2011,0.17
1/19/2011,0.17
1/26/2011,0.17
2/2/2011,0.17
2/9/2011,0.17
2/16/2011,0.15
2/23/2011,0.15
3/2/2011,0.15
3/9/2011,0.15
3/16/2011,0.14
3/23/2011,0.14
3/30/2011,0.13
4/6/2011,0.1
4/13/2011,0.09
4/20/2011,0.11
4/27/2011,0.1
5/4/2011,0.09
5/11/2011,0.09
5/18/2011,0.09
5/25/2011,0.1
6/1/2011,0.1
6/8/2011,0.1
6/15/2011,0.09
6/22/2011,0.1
6/29/2011,0.08
7/6/2011,0.08
7/13/2011,0.07
7/20/2011,0.06
7/27/2011,0.06
8/3/2011,0.12
8/10/2011,0.09
8/17/2011,0.1
8/24/2011,0.09
8/31/2011,0.09
9/7/2011,0.08
9/14/2011,0.09
9/21/2011,0.09
9/28/2011,0.08
10/5/2011,0.07
10/12/2011,0.07
10/19/2011,0.07
10/26/2011,0.07
11/2/2011,0.08
11/9/2011,0.08
11/16/2011,0.08
11/23/2011,0.08
11/30/2011,0.08
12/7/2011,0.08
12/14/2011,0.07
12/21/2011,0.07
12/28/2011,0.08
1/4/2012,0.05
1/11/2012,0.07
1/18/2012,0.09
1/25/2012,0.09
2/1/2012,0.09
2/8/2012,0.11
2/15/2012,0.12
2/22/2012,0.09
2/29/2012,0.09
3/7/2012,0.11
3/14/2012,0.12
3/21/2012,0.15
3/28/2012,0.14
4/4/2012,0.12
4/11/2012,0.14
4/18/2012,0.15
4/25/2012,0.13
5/2/2012,0.14
5/9/2012,0.16
5/16/2012,0.15
5/23/2012,0.16
5/30/2012,0.15
6/6/2012,0.16
6/13/2012,0.17
6/20/2012,0.17
6/27/2012,0.17
7/4/2012,0.13
7/11/2012,0.17
7/18/2012,0.18
7/25/2012,0.14
8/1/2012,0.14
8/8/2012,0.14
8/15/2012,0.13
8/22/2012,0.13
8/29/2012,0.13
9/5/2012,0.14
9/12/2012,0.15
9/19/2012,0.16
9/26/2012,0.15
10/3/2012,0.13
10/10/2012,0.15
10/17/2012,0.16
10/24/2012,0.16
10/31/2012,0.17
11/7/2012,0.16
11/14/2012,0.16
11/21/2012,0.16
11/28/2012,0.16
12/5/2012,0.16
12/12/2012,0.16
12/19/2012,0.17
12/26/2012,0.17
1/2/2013,0.15
1/9/2013,0.16
1/16/2013,0.14
1/23/2013,0.14
1/30/2013,0.14
2/6/2013,0.14
2/13/2013,0.14
2/20/2013,0.15
2/27/2013,0.15
3/6/2013,0.15
3/13/2013,0.15
3/20/2013,0.16
3/27/2013,0.15
4/3/2013,0.12
4/10/2013,0.15
4/17/2013,0.15
4/24/2013,0.15
5/1/2013,0.13
5/8/2013,0.14
5/15/2013,0.12
5/22/2013,0.1
5/29/2013,0.09
6/5/2013,0.09
6/12/2013,0.09
6/19/2013,0.1
6/26/2013,0.1
7/3/2013,0.09
7/10/2013,0.1
7/17/2013,0.09
7/24/2013,0.09
7/31/2013,0.09
8/7/2013,0.09
8/14/2013,0.08
8/21/2013,0.09
8/28/2013,0.08
9/4/2013,0.08
9/11/2013,0.08
9/18/2013,0.08
9/25/2013,0.08
10/2/2013,0.08
10/9/2013,0.08
10/16/2013,0.1
10/23/2013,0.09
10/30/2013,0.08
11/6/2013,0.08
11/13/2013,0.08
11/20/2013,0.09
11/27/2013,0.09
12/4/2013,0.08
12/11/2013,0.09
12/18/2013,0.09
12/25/2013,0.09
1/1/2014,0.08
1/8/2014,0.08
1/15/2014,0.07
1/22/2014,0.07
1/29/2014,0.07
2/5/2014,0.07
2/12/2014,0.06
2/19/2014,0.06
2/26/2014,0.07
3/5/2014,0.07
3/12/2014,0.08
3/19/2014,0.08
3/26/2014,0.08
4/2/2014,0.08
4/9/2014,0.08
4/16/2014,0.09
4/23/2014,0.1
4/30/2014,0.09
5/7/2014,0.09
5/14/2014,0.08
5/21/2014,0.09
5/28/2014,0.09
6/4/2014,0.09
6/11/2014,0.09
6/18/2014,0.1
6/25/2014,0.1
7/2/2014,0.1
7/9/2014,0.09
7/16/2014,0.09
7/23/2014,0.09
7/30/2014,0.09
8/6/2014,0.09
8/13/2014,0.09
8/20/2014,0.09
8/27/2014,0.09
9/3/2014,0.08
9/10/2014,0.09
9/17/2014,0.09
9/24/2014,0.09
10/1/2014,0.09
10/8/2014,0.09
10/15/2014,0.09
10/22/2014,0.09
10/29/2014,0.09
11/5/2014,0.08
11/12/2014,0.09
11/19/2014,0.1
11/26/2014,0.1
12/3/2014,0.1
12/10/2014,0.12
12/17/2014,0.12
12/24/2014,0.13
12/31/2014,0.12
1/7/2015,0.11
1/14/2015,0.12
1/21/2015,0.13
1/28/2015,0.12
2/4/2015,0.09
2/11/2015,0.12
2/18/2015,0.12
2/25/2015,0.12
3/4/2015,0.09
3/11/2015,0.12
3/18/2015,0.11
3/25/2015,0.12
4/1/2015,0.11
4/8/2015,0.12
4/15/2015,0.12
4/22/2015,0.13
4/29/2015,0.13
5/6/2015,0.12
5/13/2015,0.13
5/20/2015,0.13
5/27/2015,0.13
6/3/2015,0.1
6/10/2015,0.13
6/17/2015,0.13
6/24/2015,0.13
7/1/2015,0.12
7/8/2015,0.13
7/15/2015,0.13
7/22/2015,0.13
7/29/2015,0.13
8/5/2015,0.11
8/12/2015,0.14
8/19/2015,0.15
8/26/2015,0.15
9/2/2015,0.13
9/9/2015,0.14
9/16/2015,0.14
9/23/2015,0.14
9/30/2015,0.12
10/7/2015,0.13
10/14/2015,0.13
10/21/2015,0.13
10/28/2015,0.12
11/4/2015,0.1
11/11/2015,0.12
11/18/2015,0.12
11/25/2015,0.12
12/2/2015,0.12
12/9/2015,0.13
12/16/2015,0.14
12/23/2015,0.37
12/30/2015,0.36
1/6/2016,0.27
1/13/2016,0.36
1/20/2016,0.36
1/27/2016,0.38
2/3/2016,0.34
2/10/2016,0.38
2/17/2016,0.38
2/24/2016,0.38
3/2/2016,0.36
3/9/2016,0.36
3/16/2016,0.36
3/23/2016,0.37
3/30/2016,0.37
4/6/2016,0.35
4/13/2016,0.37
4/20/2016,0.37
4/27/2016,0.37
5/4/2016,0.34
5/11/2016,0.37
5/18/2016,0.37
5/25/2016,0.37
6/1/2016,0.36
6/8/2016,0.37
6/15/2016,0.37
6/22/2016,0.38
6/29/2016,0.4
7/6/2016,0.39
7/13/2016,0.4
7/20/2016,0.4
7/27/2016,0.4
8/3/2016,0.36
8/10/2016,0.4
8/17/2016,0.4
8/24/2016,0.4
8/31/2016,0.39
9/7/2016,0.4
9/14/2016,0.4
9/21/2016,0.4
9/28/2016,0.4
10/5/2016,0.35
10/12/2016,0.4
10/19/2016,0.41
10/26/2016,0.41
11/2/2016,0.4
11/9/2016,0.41
11/16/2016,0.41
11/23/2016,0.41
11/30/2016,0.4
12/7/2016,0.41
12/14/2016,0.41
12/21/2016,0.66
12/28/2016,0.66
1/4/2017,0.6
1/11/2017,0.66
1/18/2017,0.66
1/25/2017,0.66
2/1/2017,0.65
2/8/2017,0.66
2/15/2017,0.66
2/22/2017,0.66
3/1/2017,0.65
3/8/2017,0.66
3/15/2017,0.66
3/22/2017,0.91
3/29/2017,0.91
4/5/2017,0.87
4/12/2017,0.91
4/19/2017,0.91
4/26/2017,0.91
5/3/2017,0.88
5/10/2017,0.91
5/17/2017,0.91
5/24/2017,0.91
5/31/2017,0.9
6/7/2017,0.91
6/14/2017,0.91
6/21/2017,1.16
6/28/2017,1.16
7/5/2017,1.12
7/12/2017,1.16
7/19/2017,1.16
7/26/2017,1.16
8/2/2017,1.15
8/9/2017,1.16
8/16/2017,1.16
8/23/2017,1.16
8/30/2017,1.16
9/6/2017,1.15
9/13/2017,1.16
9/20/2017,1.16
9/27/2017,1.16
10/4/2017,1.12
10/11/2017,1.16
10/18/2017,1.16
10/25/2017,1.16
11/1/2017,1.15
11/8/2017,1.16
11/15/2017,1.16
11/22/2017,1.16
11/29/2017,1.16
12/6/2017,1.15
12/13/2017,1.16
12/20/2017,1.41
12/27/2017,1.42
1/3/2018,1.37
1/10/2018,1.42
1/17/2018,1.42
1/24/2018,1.42
1/31/2018,1.41
2/7/2018,1.42
2/14/2018,1.42
2/21/2018,1.42
2/28/2018,1.41
3/7/2018,1.42
3/14/2018,1.42
3/21/2018,1.43
3/28/2018,1.68
4/4/2018,1.68
4/11/2018,1.69
4/18/2018,1.69
4/25/2018,1.7
5/2/2018,1.7
5/9/2018,1.7
5/16/2018,1.7
5/23/2018,1.7
5/30/2018,1.7
6/6/2018,1.7
6/13/2018,1.7
6/20/2018,1.9
6/27/2018,1.92
7/4/2018,1.91
7/11/2018,1.91
7/18/2018,1.91
7/25/2018,1.91
8/1/2018,1.91
8/8/2018,1.91
8/15/2018,1.91
8/22/2018,1.92
8/29/2018,1.92
9/5/2018,1.91
9/12/2018,1.92
9/19/2018,1.92
9/26/2018,1.92
10/3/2018,2.18
10/10/2018,2.18
10/17/2018,2.18
10/24/2018,2.19
10/31/2018,2.2
11/7/2018,2.2
11/14/2018,2.19
11/21/2018,2.2
11/28/2018,2.2
12/5/2018,2.2
12/12/2018,2.19
12/19/2018,2.19
12/26/2018,2.4
1/2/2019,2.4
1/9/2019,2.4
1/16/2019,2.4
1/23/2019,2.4
1/30/2019,2.4
2/6/2019,2.4
2/13/2019,2.4
2/20/2019,2.4
2/27/2019,2.4
3/6/2019,2.4
3/13/2019,2.4
3/20/2019,2.4
3/27/2019,2.41
4/3/2019,2.42
4/10/2019,2.41
4/17/2019,2.41
4/24/2019,2.44
5/1/2019,2.44
5/8/2019,2.4
5/15/2019,2.38
5/22/2019,2.39
5/29/2019,2.38
6/5/2019,2.39
6/12/2019,2.37
6/19/2019,2.37
6/26/2019,2.38
7/3/2019,2.4
7/10/2019,2.41
7/17/2019,2.39
7/24/2019,2.41
7/31/2019,2.4
8/7/2019,2.13
8/14/2019,2.12
8/21/2019,2.13
8/28/2019,2.12
9/4/2019,2.13
9/11/2019,2.13
9/18/2019,2.19
9/25/2019,1.9
10/2/2019,1.85
10/9/2019,1.82
10/16/2019,1.84
10/23/2019,1.85
10/30/2019,1.83
11/6/2019,1.57
11/13/2019,1.55
11/20/2019,1.55
11/27/2019,1.55
12/4/2019,1.56
12/11/2019,1.55
12/18/2019,1.55
12/25/2019,1.55
1/1/2020,1.55
1/8/2020,1.55
1/15/2020,1.54
1/22/2020,1.55
1/29/2020,1.55
2/5/2020,1.59
2/12/2020,1.58
2/19/2020,1.58
2/26/2020,1.58
3/4/2020,1.51
3/11/2020,1.09
3/18/2020,0.74
3/25/2020,0.15
4/1/2020,0.09
4/8/2020,0.05
4/15/2020,0.05
4/22/2020,0.05
4/29/2020,0.04
5/6/2020,0.05
5/13/2020,0.05
5/20/2020,0.05
5/27/2020,0.05
6/3/2020,0.05
6/10/2020,0.07
6/17/2020,0.08
6/24/2020,0.09
7/1/2020,0.08
7/8/2020,0.09
7/15/2020,0.09
7/22/2020,0.09
7/29/2020,0.09
8/5/2020,0.1
8/12/2020,0.1
8/19/2020,0.1
8/26/2020,0.09
9/2/2020,0.09
9/9/2020,0.09
9/16/2020,0.09
9/23/2020,0.09
9/30/2020,0.09
10/7/2020,0.09
10/14/2020,0.09
10/21/2020,0.09
10/28/2020,0.09
11/4/2020,0.09
11/11/2020,0.09
11/18/2020,0.09
11/25/2020,0.08
12/2/2020,0.08
12/9/2020,0.09
12/16/2020,0.09
12/23/2020,0.09
12/30/2020,0.09
1/6/2021,0.09
1/13/2021,0.09
1/20/2021,0.09
1/27/2021,0.08
2/3/2021,0.07
2/10/2021,0.08
2/17/2021,0.08
2/24/2021,0.07
3/3/2021,0.07
3/10/2021,0.07
3/17/2021,0.07
3/24/2021,0.07
3/31/2021,0.07
4/7/2021,0.07
4/14/2021,0.07
4/21/2021,0.07
4/28/2021,0.07
5/5/2021,0.06
5/12/2021,0.06
5/19/2021,0.06
5/26/2021,0.06
6/2/2021,0.05
6/9/2021,0.06
6/16/2021,0.06
6/23/2021,0.1
6/30/2021,0.1
7/7/2021,0.1
7/14/2021,0.1
7/21/2021,0.1
7/28/2021,0.1
8/4/2021,0.09
8/11/2021,0.1
8/18/2021,0.1
8/25/2021,0.09
9/1/2021,0.08
9/8/2021,0.08
9/15/2021,0.08
9/22/2021,0.08
9/29/2021,0.08
10/6/2021,0.08
10/13/2021,0.08
10/20/2021,0.08
10/27/2021,0.08
11/3/2021,0.08
